--------- beginning of /dev/log/main
I/BATT_PYD(  141): Pyramid_calculate_level: first calculation: batt_alg->dis_percent=68, batt_alg->percent_update=68
W/PackageManager(  243): Unknown permission android.permission.WRITE_OWNER_DATA in package com.htc.album
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.permission.useprovider in package com.htc.album
W/PackageManager(  243): Unknown permission android.permission.BACKUP_DATA in package com.htc.album
W/PackageManager(  243): Unknown permission com.google.android.providers.gmail.permission.READ_GMAIL in package com.htc.album
W/PackageManager(  243): Unknown permission android.permission.INJECT_AUDIO_VOLUME_SETTINGS in package com.htc.album
W/PackageManager(  243): Not granting permission android.permission.BROADCAST_PACKAGE_REMOVED to package com.htc.recommend (protectionLevel=2 flags=0x8be45)
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.permission.useprovider in package com.htc.providers.uploads
W/PackageManager(  243): Unknown permission com.android.launcher.permission.READ_SETTINGS in package com.htc.Weather
W/PackageManager(  243): Not granting permission android.permission.STOP_APP_SWITCHES to package com.htc.android.psclient (protectionLevel=2 flags=0x8be45)
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.permission.useprovider in package com.htc.socialnetwork.facebook
W/PackageManager(  243): Unknown permission android.permission.BACKUP_DATA in package com.htc.socialnetwork.facebook
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.permission.useprovider in package com.htc.socialnetwork.flickr
W/PackageManager(  243): Unknown permission com.htc.socialnetwork.plurk.permission.useprovider in package com.htc.htccontactwidgets_3d_fusion
W/PackageManager(  243): Unknown permission android.permission.BACKUP_DATA in package com.htc.android.worldclock
D/MediaScanner(  619):  prescan time: 2124ms
D/MediaScanner(  619):     scan time: 547ms
D/MediaScanner(  619): postscan time: 337ms
D/MediaScanner(  619):    total time: 3008ms
D/MediaScannerService(  619): [MediaScannerService][scan],internal,/system/media
D/dalvikvm(  416): GC_CONCURRENT freed 464K, 48% free 3256K/6215K, external 0K/0K, paused 2ms+2ms
V/SmsReceiverService(  773): updateNotificationAndShortcutStatus: 
D/MessagingNotification(  773): New incoming message, can't cancel notification now
D/MessagingNotification(  773): newMsgCnt: 0, false
I/wpa_supplicant(  436): got scan complete
I/wpa_supplicant(  436): wpa_supplicant_get_scan_results:return scan results2
I/wpa_supplicant(  436): AP:ssid[home508-ds],rssi[-64],BSSID=00:18:4d:61:60:92
I/wpa_supplicant(  436): AP:ssid[station2],rssi[-70],BSSID=00:1c:df:a2:37:98
I/wpa_supplicant(  436): Received 567 bytes of scan results (2 BSSes)
I/wpa_supplicant(  436): wpa_driver_wext_get_scan_results---
W/PackageManager(  243): Container can.you.drive-1 is stale
W/PackageManager(  243): Container com.rovio.angrybirdsseasons-1 is stale
D/UsbConnectionSettings(  462): Close UI by timeout
D/UsbConnectionSettings(  462): -enableChargeOnly()
D/PSCommon(  462): usb_cable_connect = 1
D/GpsLocationProvider(  243): [handleMessage] message :7
D/GpsLocationProvider(  243): [handleMessage] UPDATE_LOCATION
D/GpsLocationProvider(  243): handleUpdateLocation
D/lib_locapi(  243): loc_eng_inject_location, accuracy = 52.0
D/LocationManager(  243): _handleMessage: TYPE_LOCATION_CHANGED
D/LocationManager(  243): _handleMessage: TYPE_LOCATION_CHANGED
D/MediaProvider(  619): un-lock thumbnail worker
I/PluginManager(  981): PluginManager add: /system/lib/plugins/com.adobe.flashplayer
D/MediaScannerService(  619): done scanning volume internal
D/MediaProvider(  619): un-lock thumbnail worker
E/MediaScannerService(  619): Failed to delete file /data/data/com.android.providers.media/pause_scan
I/PluginManager(  981): PluginManager add: /system/lib/plugins/com.htc.flashliteplugin
V/HTCBrowserCustomizationChangeReceiver(  981): Intent received: android.intent.action.SIM_STATE_CHANGED, Extra: LOCKED
D/LocationManager(  462): _handleMessage: TYPE_LOCATION_CHANGED
D/AutoSetting(  462): service - mLocationListener: onLocationChanged() location = Location[mProvider=network,mTime=1310900275588,mInfo=11.89519415333473.2867728,mAccuracy=52.0
D/UsbConnectionSettings(  462): -onPause()
D/AutoSetting(  462): service - handleMessage() incoming message, what:1
D/AutoSetting(  462): service - mLocationListener: onLocationChanged() location = Location[mProvider=network,mTime=1310900275588,mInfo=11.89519415333473.2867728,mAccuracy=52.0
I/NetSharing_NSReceiver(  441): customizedNS:true
D/AutoSetting(  462): service - AddressCache: calling geocoder COUNTME
D/WifiLocator(  816): Good cache hits. Computing WiFi location locally hasLocation=2 noLocation=0 cacheMiss=0
D/WifiLocator(  816): Computing loaction using MaxLre.
D/LocationManager(  816): _handleMessage: TYPE_LOCATION_CHANGED
D/NetSharing_NSReceiver(  441): onReceive : android.net.conn.TETHER_STATE_CHANGED
D/NetSharing_NSReceiver(  441): Tethered state change:false
I/System.out(  416): [INFO:11936]: LogSource: Running flush
I/System.out(  416): [INFO:11964]: LogSource: Sending payload [bytes=512]
I/RosieUtility(  792): disable self killer: mEnabled=1
I/RosieUtility(  792): enable self killer: mEnabled=0
I/RosieUtility(  792): disable self killer: mEnabled=1
I/RosieUtility(  792): enable self killer: mEnabled=0
I/ActivityManager(  243): Start proc com.google.android.googlequicksearchbox for broadcast com.google.android.googlequicksearchbox/.SearchWidgetProvider: pid=1001 uid=10090 gids={3003}
I/ActivityThread( 1001): Pub com.google.android.googlequicksearchbox.google: com.google.android.googlequicksearchbox.google.GoogleSuggestionProvider
I/RosieUtility(  792): disable self killer: mEnabled=1
I/ActivityThread( 1001): Pub com.google.android.googlequicksearchbox.shortcuts: com.google.android.googlequicksearchbox.ShortcutsProvider
D/Database(  416): dbopen(): path = /data/data/com.google.android.gsf/databases/gls.db, flag = 6, file size = 5120
D/Database(  416): dbopen(): path = /data/data/com.google.android.gsf/databases/gls.db, mode: wal, disk free size: 1096 M, handle: 0x430e48
D/StatusSyncer(  792): onReceive: intent=Intent { act=android.intent.action.MEDIA_CHECKING dat=file:///mnt/sdcard cmp=com.htc.AddProgramWidget/.olrespicker.StatusSyncer }
D/StatusSyncer(  792): onReceive: unknown act=android.intent.action.MEDIA_CHECKING
I/RosieUtility(  792): enable self killer: mEnabled=0
I/RosieUtility(  792): disable self killer: mEnabled=1
D/dalvikvm(  416): GC_CONCURRENT freed 378K, 46% free 3389K/6215K, external 0K/0K, paused 3ms+4ms
D/MessagingShortcut(  773): Send UNREAD_MESSAGE_COUNT broadcast: count=0
D/FxScreen(  385): item count: 5
D/dalvikvm(  243): GC_EXPLICIT freed 1331K, 35% free 8157K/12487K, external 4069K/5082K, paused 127ms
I/CarouselTimeLog(  385): onStart() finish: 1310900276236
D/CarouselDummyActivity(  385): CarouselDummyActivity.onResume: tab_allapps
W/HomeLoaders(  385): refreshUsageStats when ApplicationsLoader running
D/Database(  416): dbclose(): path = /data/data/com.google.android.gsf/databases/gls.db, handle = 0x430e48
D/dalvikvm(  619): GC_CONCURRENT freed 241K, 49% free 2898K/5639K, external 712K/1024K, paused 2ms+2ms
D/dalvikvm(  416): GC_CONCURRENT freed 477K, 47% free 3405K/6343K, external 0K/0K, paused 2ms+12ms
I/wpa_supplicant(  436): Reset vh_switch_to_mobile_counter due to receive LINKSPEED cmd
D/Socket_Alarm( 1001): registerHTCSocketMonitorCallBack
D/Socket_Alarm( 1001): set mSocketMonitor
D/Socket_Alarm( 1001): HTCSocketMonitorImpl::HTCSocketMonitorImpl
I/NetSharing_NSReceiver(  441): customizedNS:true
D/NetSharing_NSReceiver(  441): onReceive : android.net.wifi.STATE_CHANGE
I/NetSharing_NSReceiver(  441): wifienabled:true
I/ActivityManager(  243): Start proc com.htc.dockmode for broadcast com.htc.dockmode/.clock.NextAlarmReceiver: pid=1039 uid=10099 gids={3003, 3002, 3001}
D/WifiService(  243): releaseWifiLockLocked: WifiLock{NetworkLocationProvider type=2 binder=android.os.BinderProxy@40a4a5e8} Mode: 2
D/MyReportAgent(  529): ReportServiceHandler [##] call stopSelfResult() startId = 2, reurn true
D/MyReportAgent(  529): ReportService [##] onDestroy(), this =com.htc.reportagent.ReportService@405215f0
D/WifiService(  243): enable and start wifi due to updateWifiState
D/WSP     (  462): [Receiver] auto sync agent, auto sync is enabled, reset schedule
D/Socket_Alarm(  462): registerHTCSocketMonitorCallBack
D/Socket_Alarm(  462): set mSocketMonitor
D/Socket_Alarm(  462): HTCSocketMonitorImpl::HTCSocketMonitorImpl
D/WifiLocator(  816): Finished computing WiFi location: WifiLocationResult [position=Position [latE7=525874131, lngE7=16993220, accuracyMm=23000, confidence=0], confidence=80, outliers=[]]
I/wpa_supplicant(  436): Reset vh_switch_to_mobile_counter due to receive LINKSPEED cmd
D/NetworkLocationServiceThread(  816): reporting Location[mProvider=network,mTime=1310900276505,mLatitude=52.5874131,mLongitude=1.699322,mHasAltitude=false,mAltitude=0.0,mHasSpeed=false,mSpeed=0.0,mHasBearing=false,mBearing=0.0,mHasAccuracy=true,mAccuracy=23.0,mExtras=Bundle[{networkLocationSource=cached, networkLocationType=wifi}]]
D/WifiService(  243): releaseWifiLockLocked: WifiLock{NetworkLocationLocator type=2 binder=android.os.BinderProxy@40b678d8} Mode: 2
D/WifiService(  243): enable and start wifi due to updateWifiState
D/UploadReceiver(  498): Action android.net.conn.CONNECTIVITY_CHANGE
D/libEGL  (  385): loaded /system/lib/egl/libGLES_android.so
D/libEGL  (  385): loaded /system/lib/egl/libEGL_adreno200.so
D/libEGL  (  385): loaded /system/lib/egl/libGLESv1_CM_adreno200.so
D/libEGL  (  385): loaded /system/lib/egl/libGLESv2_adreno200.so
I/System.out(  416): [INFO:12853]: LogSource: Response [http=200,length=247]
I/System.out(  416): [INFO:12858]: LogSource: Read id 2, status code 200
E/Adreno200-ES20(  385): rb verson is SBA #24
I/System.out(  416): [INFO:12905]: LogSource: Read id 1, status code 200
W/LocationMasfClient(  416): uploadCollectionReport(): no ReplyElement
I/MyReportAgent(  529): ReportAgentReceiver [onReceive] android.net.conn.CONNECTIVITY_CHANGE
D/MyHTC   (  537): PoweronReceiver.onReceive(): intent=android.net.conn.CONNECTIVITY_CHANGE
D/AutoSetting(  462): service - AddressCache: calling geocoder COUNTME
D/CSUtil  (  537): serverTime = 1310554663744
D/CSUtil  (  537): serverTime = 28306
I/MediaUploader(  548): No need to wake up
D/CSUtil  (  537): curGMTTime = 43076668
V/htcMessageUploader(  564): [UploadMessageReceiver] UploadMessageReceiver() constructor !!!
I/htcMessageUploader(  564): Start thread to upload fota event message:com.htc.htcMessageUploader.UploadMessageReceiver
I/System.out(  416): [INFO:12971]: LogSource: Running flush
I/System.out(  416): [INFO:12972]: LogSource: Sending payload [bytes=262]
V/MyReportAgent(  529): ReportAgentReceiver Recv Intent: Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x10000000 cmp=com.htc.reportagent/.receiver.ReportAgentReceiver (has extras) }
D/ResourceType(  416): calling getConfigurations
D/ResourceType(  416): called getConfigurations size=270
D/MyReportAgent(  529): android.net.conn.CONNECTIVITY_CHANGE
D/htcMessageUploader(  564): Total time in main thread:30 milli-seconds
D/htcMessageUploader(  564): Get CONNECTIVITY_ACTION intent 
I/ActivityManager(  243): Displayed com.htc.launcher/.Launcher: +14s360ms (total +3s30ms)
D/MyReportAgent(  529): ReportService [##] onCreate(), this = com.htc.reportagent.ReportService@40549090
D/AutoSetting(  462): receiver - intent: android.net.conn.CONNECTIVITY_CHANGE
D/AutoSetting(  462): receiver - NetworkInfo: type: WIFI[], state: CONNECTED/CONNECTED, reason: (unspecified), extra: (none), roaming: false, failover: false, isAvailable: true, isIpv4Connected: false, isIpv6Connected: false, if: eth0
D/AutoSetting(  462): service - onStartCommand() action: com.htc.app.autosetting.requestlocationupdate
D/MyReportAgent(  529): ReportService [##] onStartCommand(), flags = 2, startId = 1, intent = Intent { act=android.net.conn.CONNECTIVITY_CHANGE flg=0x10000000 cmp=com.htc.reportagent/.ReportService (has extras) }, this = com.htc.reportagent.ReportService@40549090
I/RosieUtility(  792): enable self killer: mEnabled=0
I/System.out(  416): [INFO:13054]: LogSource: Response [http=200,length=223]
I/System.out(  416): [INFO:13055]: LogSource: Read id 3, status code 200
D/dalvikvm(  385): GC_EXTERNAL_ALLOC freed 910K, 48% free 3794K/7175K, external 7292K/7294K, paused 87ms
D/dalvikvm(  816): GC_CONCURRENT freed 818K, 49% free 3484K/6791K, external 0K/0K, paused 30ms+2ms
D/AutoSetting(  462): service - onStartCommand() REMOVE current location bundle
D/AutoSetting(  462): service - mHandler: request location update
V/LocationManagerService(  243): requestLocationUpdates
V/UploadReceiver(  498): Receiver onConnectivity
D/AutoSetting(  462): service - LocationBundle: getTimeZone() city name is null or empty
D/AutoSetting(  462): service - handleMessage() process successful, send out updated city
D/AutoSetting(  462): service - saveAndNotify() save bundle as current, complete info: true
D/AutoSetting(  462): service - notifyWeatherProvider() use sub-admin as name
D/AutoSetting(  462): service - notifyWeatherProvider() send current location notify intent, name: Great Yarmouth, state: Norfolk, country: United Kingdom, tzid: 
I/CheckinTask(  416): Checkin success: https://android.clients.google.com/checkin (1 requests sent)
I/CheckinService(  416): From server: Intent { act=android.server.checkin.FOTA_CANCEL }
I/UploadService(  498): Service onCreate
W/ActivityManager(  243): Permission Denial: broadcasting Intent { act=android.server.checkin.FOTA_CANCEL } from com.google.android.gsf (pid=416, uid=10040) requires android.permission.HTC_FOTA_UPDATE due to registered receiver BroadcastFilter{409dfa48 ReceiverList{409db490 243 system/1000 local:409d1dc0}}
V/UploadHelper(  498): frequency = 
D/AutoSetting(  462): service - mHandler: update time
D/WifiService(  243): acquireWifiLockLocked: WifiLock{NetworkLocationProvider type=2 binder=android.os.BinderProxy@40a4a5e8} Mode: 2
D/WifiService(  243): enable and start wifi due to updateWifiState
I/UploadNotification(  498): updateNotification
I/UploadNotification(  498): colloateNotification
D/AutoSetting(  462): service - processTime() start time thread
I/UploadNotification(  498): updateAllNotification
I/htcMessageUploader(  564): == UploadMessageReceiver finished ==
I/UploadService(  498): Service onStart
D/UploadService(  498): UpdateThread is looping keepService = false
D/AutoSetting(  462): service - getTimeZoneIDFromMCC() MCC code: -1 TimeZoneID: 
D/AutoSetting(  462): service - processTimeZoneID() system nitz: 
D/AutoSetting(  462): service - processTimeZoneID() single-timezone, pop up dialog
D/WifiService(  243): releaseWifiLockLocked: WifiLock{NetworkLocationProvider type=2 binder=android.os.BinderProxy@40a4a5e8} Mode: 2
D/WifiService(  243): enable and start wifi due to updateWifiState
D/AutoSetting(  462): service - showManualTimeZoneSelector() send notification (single)
E/NetworkLocationProvider(  416): releaseCheckLocationLock: wake lock has already been released
I/RosieUtility(  792): disable self killer: mEnabled=1
D/FxWidgetProvider(  792): row 81
D/AutoSetting(  462): service - handleMessage() remove all retry messages
D/AutoSetting(  462): service - handleMessage() incoming message, what:9
D/AutoSetting(  462): service - handleMessage() setting current location null
I/RosieUtility(  792): enable self killer: mEnabled=0
I/ActivityManager(  243): Start proc com.htc.rosiewidgets.showme for broadcast com.htc.rosiewidgets.showme/.TipsUpdateReceiver: pid=1063 uid=9999 gids={3003, 2001, 1015, 3002, 3001}
D/dalvikvm( 1063): Rosie launcher will have a 64MB heap
D/Socket_Alarm(  870): registerHTCSocketMonitorCallBack
D/Socket_Alarm(  870): set mSocketMonitor
D/Socket_Alarm(  870): HTCSocketMonitorImpl::HTCSocketMonitorImpl
D/Database(  745): dbopen(): path = /data/data/com.htc.showme/databases/showme.db, flag = 6, file size = 15360
D/FxScreen(  385): item count: 6
I/ActivityManager(  243): Start proc com.htc.feedback for broadcast com.htc.feedback/.FeedbackReceiver: pid=1078 uid=1000 gids={3002, 3001, 3003, 2001, 1015, 1007}
D/UsbConnectionSettings(  462): -onStop()
D/dalvikvm(  129): GC_EXPLICIT freed 12K, 50% free 2704K/5379K, external 0K/0K, paused 26ms
D/Socket_Alarm(  916): registerHTCSocketMonitorCallBack
D/Socket_Alarm(  916): set mSocketMonitor
D/Socket_Alarm(  916): HTCSocketMonitorImpl::HTCSocketMonitorImpl
D/dalvikvm(  129): GC_EXPLICIT freed <1K, 50% free 2704K/5379K, external 0K/0K, paused 57ms
D/UsbConnectionSettings(  462): -onDestroy()
D/dalvikvm(  129): GC_EXPLICIT freed <1K, 50% free 2704K/5379K, external 0K/0K, paused 31ms
I/ActivityManager(  243): Start proc com.htc.skinpicker for broadcast com.htc.skinpicker/.onlineskinmanager.OnlineSkinReceiver: pid=1087 uid=10030 gids={1015, 3003, 2001}
I/Database(  745): sqlite returned: error code = 0, msg = Recovered 15 frames from WAL file /data/data/com.htc.showme/databases/showme.db-wal
D/SurfaceFlinger(  243): layer=0x50d3c0 is not in the purgatory list
D/Database(  745): dbopen(): path = /data/data/com.htc.showme/databases/showme.db, mode: wal, disk free size: 1096 M, handle: 0x333ff0
D/AutoSetting(  462): TimeThread get time from server(nist1-nj.ustiming.org): Sun Jul 17 11:58:07 GMT+01:00 2011 (1310900287000)
D/AutoSetting(  462): TimeThread remote time is in tolerance, diff=9
D/FxScreen(  385): item count: 1
D/SkinPicker.OnlineSkinReceiver( 1087): onReceive :android.intent.action.MEDIA_MOUNTED
I/SkinPicker.OnlineSkinDatabase( 1087): SkinDatabase getInstance
D/Database( 1087): dbopen(): path = /data/data/com.htc.skinpicker/databases/OnlineSkin.db, flag = 6, file size = 5120
D/UploadService(  498): mUpload.size 0
D/UploadService(  498): set notification curActiveUpload = 0
I/Database( 1087): sqlite returned: error code = 0, msg = Recovered 5 frames from WAL file /data/data/com.htc.skinpicker/databases/OnlineSkin.db-wal
D/Database( 1087): dbopen(): path = /data/data/com.htc.skinpicker/databases/OnlineSkin.db, mode: wal, disk free size: 1096 M, handle: 0x33e850
D/SkinPicker.OnlineSkinRetriever( 1087): SkinPicker: onEventReceived : android.intent.action.MEDIA_MOUNTED
D/UploadService(  498): keepService = false
D/UploadService(  498): UpdateThread is looping keepService = false
D/UploadService(  498): stop self
I/MediaUploader(  548): No need to wake up
I/EMMC    (  619): Action mounted + path: /mnt/sdcard,/mnt/sdcard/ext_sd,true,android.intent.action.MEDIA_MOUNTED
I/UploadService(  498): Service onDestroy
E/MediaScannerService(  619): Failed to delete file /data/data/com.android.providers.media/pause_scan
I/HtcLaputaInstaller(  886): HLISDMonitor::onReceive(): Never customized
I/HtcLaputaInstaller(  886): HLIService::onStartCommand()
I/HtcLaputaInstaller(  886): HLIService::addReference(): Total Count = 1, Reason = 1 / onStartCommand
I/HtcLaputaInstaller(  886): HLIService::onStartCommand(): Customization when SD Ready
I/HtcLaputaInstaller(  886): HLIService::onCustomizationSDReady()
I/HtcLaputaInstaller(  886): HLIService::addReference(): Total Count = 2, Reason = 1 / com.htc.laputa.HtcLaputaInstaller.HLIService.Action_CustomizationChanged
I/HtcLaputaInstaller(  886): HLIService::checkCustomizationStatus(): (true, true, false, true, false, false, true)
I/HtcLaputaInstaller(  886): HLIServiceUtil::GetDataPathIfAvailable(): DATAPATH = /mnt/sdcard/.data/navigator
I/HtcLaputaInstaller(  886): HtcLaputaInstallerUtil::IsR66ResourceFileExist(): Missing /mnt/sdcard/.data/navigator
I/HtcLaputaInstaller(  886): HLIService::CheckCustomizationStatus(): Skip customization because Laputa not ready yet.
I/HtcLaputaInstaller(  886): HLIService::deleteReference(): Total Count = 1, Reason = 0 / com.htc.laputa.HtcLaputaInstaller.HLIService.Action_CustomizationChanged
I/HtcLaputaInstaller(  886): HLIService::deleteReference(): Total Count = 0, Reason = 0 / onStartCommand
I/HtcLaputaInstaller(  886): HLIService::deleteReference(): Post delay-stop-service
I/RosieUtility(  792): disable self killer: mEnabled=1
I/RosieUtility(  792): enable self killer: mEnabled=0
I/RosieUtility(  792): disable self killer: mEnabled=1
I/RosieUtility(  792): disable self killer: mEnabled=0
I/RosieUtility(  792): enable self killer: mEnabled=-1
I/RosieUtility(  792): disable self killer: mEnabled=0
V/drmEngine(  940): android.intent.action.MEDIA_MOUNTED
D/StatusSyncer(  792): onReceive: intent=Intent { act=android.intent.action.MEDIA_MOUNTED dat=file:///mnt/sdcard cmp=com.htc.AddProgramWidget/.olrespicker.StatusSyncer (has extras) }
I/ActivityManager(  243): Start proc com.htc.ereader for service com.htc.ereader/.engine.core.UtilityService: pid=1097 uid=9995 gids={3003, 1015, 2001, 1003}
I/RosieUtility(  792): enable self killer: mEnabled=-1
D/StatusSyncer(  792): onReceive: unknown act=android.intent.action.MEDIA_MOUNTED
D/dalvikvm( 1097): Ereader will have a 48MB heap
I/drmEngine(  940): DRMEngine onCreate
I/drmEngine(  940): Starting #1: com.htc.ereader.drm.addthumb
I/RosieUtility(  792): enable self killer: mEnabled=0
V/drmEngine(  940): Sending: { what=0 when=0 arg1=1 arg2=2 obj=Intent { act=com.htc.ereader.drm.addthumb cmp=com.htc.ereader/.drmengine.DRMEngine } }
V/drmEngine(  940): Command is com.htc.ereader.drm.addthumb
I/dalvikvm(  243): Jit: resizing JitTable from 4096 to 8192
W/drmEngine(  940): nativeLib is null
V/drmEngine(  940): nativeLib load library
W/dalvikvm( 1097): Refusing to reopen boot DEX '/system/framework/com.htc.framework.jar'
D/DrmScannerReceiver(  619): android.intent.action.MEDIA_MOUNTED
D/MediaScannerService(  619): [MediaScannerService][ServiceHandler][expend]external,[Ljava.lang.String;@40542f50
D/MediaScannerService(  619): start scanning volume external
I/ActivityManager(  243): Start proc com.htc.demoflopackageinstaller for broadcast com.htc.demoflopackageinstaller/.PIReceiver: pid=1106 uid=10102 gids={}
D/DrmIntentService(  619): SCAN_STORAGE
D/DrmIntentService(  619): Scanning /images
D/Database(  619): dbopen(): path = /data/data/com.android.providers.drm/databases/drm.db, flag = 6, file size = 14336
I/ActivityThread( 1097): Pub com.htc.ereader.engine.provider.SuggestionProvider: com.htc.ereader.engine.provider.SuggestionProvider
D/PIReceiver( 1106): onReceiver actionandroid.intent.action.MEDIA_MOUNTED
I/ActivityThread( 1097): Pub com.htc.ereader.viewer: com.htc.ereader.viewer.content.BookItemProvider
D/HTCReader[BookItemProvider]( 1097): DatabaseHelper() : version: 8
I/HTCReader[BookItemProvider]( 1097): onCreate()com.htc.ereader.viewer.content.BookItemProvider$DatabaseHelper@4053c938
I/ActivityThread( 1097): Pub com.htc.ereader.viewer.search.EpubSuggestionProvider: com.htc.ereader.viewer.search.EpubSuggestionProvider
D/Database(  619): dbopen(): path = /data/data/com.android.providers.drm/databases/drm.db, mode: wal, disk free size: 1096 M, handle: 0x3e9598
I/ActivityThread( 1097): Pub com.htc.ereader.LibraryCarouselProvider: com.htc.ereader.library.misc.LibraryCarouselProvider
I/ActivityThread( 1097): Pub com.htc.provider.ereader: com.htc.ereader.engine.provider.EReaderProvider
D/Database( 1097): dbopen(): path = /data/data/com.htc.ereader/databases/ereader.db, flag = 6, file size = 12288
I/ActivityManager(  243): Start proc com.htc.musicenhancer for broadcast com.htc.musicenhancer/.provider.MScannerReceiver: pid=1114 uid=10067 gids={1015, 3003}
I/Database( 1097): sqlite returned: error code = 0, msg = Recovered 12 frames from WAL file /data/data/com.htc.ereader/databases/ereader.db-wal
D/Database( 1097): dbopen(): path = /data/data/com.htc.ereader/databases/ereader.db, mode: wal, disk free size: 1096 M, handle: 0x35bfb0
I/ActivityThread( 1097): Pub com.htc.ereader.library.misc.SuggestionProvider: com.htc.ereader.library.misc.BookSearchSuggestionProvider
I/ActivityThread( 1097): Pub com.htc.ereader.viewer.content: com.htc.ereader.viewer.content.InkProvider
I/ActivityThread( 1097): Pub com.htc.ereader.viewer.annotation.AnnotationCarouselProvider: com.htc.ereader.viewer.annotation.AnnotationCarouselProvider
I/EReader ( 1097): [UtilityService] onCreate
I/EReader ( 1097): [UtilityService] Starting #1: com.htc.ereader.action.DB_UPDATED
V/EReader ( 1097): [UtilityService] Sending: { what=0 when=0 arg1=1 arg2=2 obj=Intent { act=com.htc.ereader.action.DB_UPDATED cmp=com.htc.ereader/.engine.core.UtilityService } }
I/ActivityThread( 1114): Pub music: com.htc.musicenhancer.provider.DownloadProvider
V/EReader ( 1097): [UtilityService] Command is com.htc.ereader.action.DB_UPDATED
I/EReader ( 1097): updateBooks()
D/MediaProvider(  619): lock thumbnail worker
D/MediaProvider(  619): thread is un-locked
D/MediaProvider(  619): lock thumbnail worker
V/MediaProvider(  619): /mnt/sdcard volume ID: 451900134
I/EReader ( 1097): query:content://com.htc.provider.ereader/books
I/EReader ( 1097): match:BOOK_ALLROWS
D/Database(  619): dbopen(): path = /data/data/com.android.providers.media/databases/external-1aef72e6.db, flag = 6, file size = 368640
D/DrmIntentService(  619): Empty in /images
D/DrmIntentService(  619): Scanning /audio
D/DrmIntentService(  619): Empty in /audio
D/DrmIntentService(  619): Scanning /video
I/WSP     (  462): [Receiver] EVENT - CURRENT LOCATION CHANGED
D/DrmIntentService(  619): Empty in /video
D/DrmIntentService(  619): Scanning /jar
D/DrmIntentService(  619): Empty in /jar
V/EReader ( 1097): [UtilityService] onDestroy()
D/Database(  462): dbopen(): path = /data/data/com.htc.sync.provider.weather/databases/weathersync.db, flag = 6, file size = 24576
I/WSP     (  462): [Receiver] EVENT - ALARM MANAGER (AUTO-SYNC)
I/RosieUtility(  792): disable self killer: mEnabled=1
I/RosieUtility(  792): enable self killer: mEnabled=0
I/RosieUtility(  792): disable self killer: mEnabled=1
I/Database(  462): sqlite returned: error code = 0, msg = Recovered 24 frames from WAL file /data/data/com.htc.sync.provider.weather/databases/weathersync.db-wal
D/Database(  462): dbopen(): path = /data/data/com.htc.sync.provider.weather/databases/weathersync.db, mode: wal, disk free size: 1096 M, handle: 0x4dc928
I/RosieUtility(  792): enable self killer: mEnabled=0
I/RosieUtility(  792): disable self killer: mEnabled=1
D/StatusSyncer(  792): onReceive: intent=Intent { act=com.htc.AddProgramWidget.localresource.LocalResource.action.requestLoadWallpaper cmp=com.htc.AddProgramWidget/.olrespicker.StatusSyncer }
D/Database(  619): dbopen(): path = /data/data/com.android.providers.media/databases/external-1aef72e6.db, mode: wal, disk free size: 1096 M, handle: 0x3d7770
V/MediaProvider(  619): [onOpen] newdatapath=/data/data/com.android.providers.media/databases/external-1aef72e6.db
V/MediaProvider(  619): [onOpen][2m] dbname=external-1aef72e6.db-shm,0,6,6,3
V/MediaProvider(  619): [onOpen][2m] shm.endsWith=null,5
V/MediaProvider(  619): [onOpen][2m] dbname=external-1aef72e6.db-wal,1,6,5,3
V/MediaProvider(  619): [onOpen][2m] wal.endsWith=null,4
V/MediaProvider(  619): [onOpen][2m] dbname=internal.db-shm,2,6,4,3
V/MediaProvider(  619): [onOpen][2m] shm.endsWith=null,3
V/MediaProvider(  619): [onOpen][2m] dbname=external-1aef72e6.db,3,6,3,3
I/RosieUtility(  792): disable self killer: mEnabled=0
V/MediaProvider(  619): [onOpen][2m] dbname=internal.db-wal,4,6,2,2
V/MediaProvider(  619): [onOpen][2m] wal.endsWith=null,1
D/StatusSyncer(  792): original size=0 size=0
I/RosieUtility(  792): disable self killer: mEnabled=-1
I/RosieUtility(  792): enable self killer: mEnabled=-2
V/SyncManager(  243): runstateidle: nonHTCActiveCount++ :1
D/StatusSyncer(  792): onReceive: intent=Intent { act=com.htc.AddProgramWidget.localresource.LocalResource.action.notification cmp=com.htc.AddProgramWidget/.olrespicker.StatusSyncer (has extras) }
D/StatusSyncer(  792): handleLocalResourceStatusChanged: guid=null oldStatus=null newStatus=null type=10 action=14 result=0
I/WSP     (  462): [Receiver] next auto-sync alarm event is 180 mins later, at time: Sun Jul 17 14:57:58 GMT+01:00 2011
I/RosieUtility(  792): enable self killer: mEnabled=-1
I/RosieUtility(  792): enable self killer: mEnabled=0
I/RosieUtility(  792): disable self killer: mEnabled=1
D/StatusSyncer(  792): onReceive: intent=Intent { act=com.htc.AddProgramWidget.localresource.LocalResource.action.notification cmp=com.htc.AddProgramWidget/.olrespicker.StatusSyncer (has extras) }
